added xna wpf stuff
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# Not currently on any branch.
# You are currently rebasing.
#   (all conflicts fixed: run "git rebase --continue")
#
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	new file:   Coding Standards.txt
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/Game.ico
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/Game1.cs
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/GameThumbnail.png
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/Properties/AssemblyInfo.cs
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/XNAControlGame.csproj
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/XNAControlGame.csproj.Debug.cachefile
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/XNAControlGame.csproj.user
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/bin/x86/Debug/Content/square.xnb
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/bin/x86/Debug/XNAControl.dll
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/bin/x86/Debug/XNAControlGame.dll
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/bin/x86/Debug/XNAControlGame.pdb
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/obj/x86/Debug/Microsoft.Xna.Framework.RuntimeProfile.txt
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/obj/x86/Debug/XNAControlGame.csproj.FileListAbsolute.txt
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/obj/x86/Debug/XNAControlGame.dll
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/obj/x86/Debug/XNAControlGame.pdb
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/obj/x86/Debug/cachefile-{A7EA45DB-4DBB-420F-9DD5-393E2F4AAFC1}-targetpath.txt
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/obj/x86/Release/DesignTimeResolveAssemblyReferencesInput.cache
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/obj/x86/Release/Microsoft.Xna.Framework.RuntimeProfile.txt
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGame/obj/x86/Release/XNAControlGame.csproj.FileListAbsolute.txt
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGameContent/XNAControlGameContent.contentproj
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGameContent/obj/x86/Debug/ContentPipeline.xml
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGameContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGameContent/obj/x86/Release/ContentPipeline.xml
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGameContent/obj/x86/Release/DesignTimeResolveAssemblyReferencesInput.cache
#	new file:   XNA_WPF_Test2/XNAControlGame/XNAControlGameContent/square.png
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2.sln
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2.suo
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/App.xaml
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/App.xaml.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/Assemblies/XNAControl.dll
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/MainWindow.xaml
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/MainWindow.xaml.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/Properties/AssemblyInfo.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/Properties/Resources.Designer.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/Properties/Resources.resx
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/Properties/Settings.Designer.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/Properties/Settings.settings
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/XNA_WPF_Test2.csproj
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/bin/Debug/Content/square.xnb
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/bin/Debug/XNAControl.dll
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/bin/Debug/XNAControlGame.dll
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/bin/Debug/XNAControlGame.pdb
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/bin/Debug/XNA_WPF_Test2.exe
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/bin/Debug/XNA_WPF_Test2.pdb
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/bin/Debug/XNA_WPF_Test2.vshost.exe
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/bin/Release/XNA_WPF_Test2.vshost.exe
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/bin/Release/XNA_WPF_Test2.vshost.exe.manifest
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/App.g.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/App.g.i.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/DesignTimeResolveAssemblyReferences.cache
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/MainWindow.baml
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/MainWindow.g.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/MainWindow.g.i.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/TempPE/Properties.Resources.Designer.cs.dll
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/XNA_WPF_Test2.Properties.Resources.resources
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/XNA_WPF_Test2.csproj.FileListAbsolute.txt
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/XNA_WPF_Test2.csproj.GenerateResource.Cache
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/XNA_WPF_Test2.csprojResolveAssemblyReference.cache
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/XNA_WPF_Test2.exe
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/XNA_WPF_Test2.g.resources
